################################################
#                                              #
#   This is a generalized requirements.txt     #
#   to install common packages for python      #
#   development. I will add packages as I      #
#   need them. Using >= allows for forward     #
#   compatibility to always install newest.    #
#                                              #
#   Use: "pip install -U -r requirements.txt"  #
#                                              #
#   Then: "pip freeze > requirements.txt"      #
#   to update, but afterward you have to       #
#   Find -> Replace All ">=" with ">="         #
#   or run `DescribePackagesAndReformat.py`.   #
#                                              #
################################################

colorlog >= 4.8.0       #### Log formatting with colors!
confection >= 0.0.4       #### The sweetest config system for Python
configobj >= 5.0.8       #### Config file reading, writing and validation.
ConfigUpdater >= 3.1.1       #### Parser like ConfigParser but for updating configuration files
connexion >= 2.14.2       #### Connexion - API first applications with OpenAPI/Swagger and Flask
constantly >= 15.1.0       #### Symbolic constants in Python
contourpy >= 1.0.7       #### Python library for calculating contours of 2D quadrilateral grids
coverage >= 7.2.3       #### Code coverage measurement for Python
cron-descriptor >= 1.2.35       #### A Python library that converts cron expressions into human readable strings.
croniter >= 1.3.14       #### croniter provides iteration for datetime object with cron like format
cryptography >= 40.0.1       #### cryptography is a package which provides cryptographic recipes and primitives to Python developers.
cssselect >= 1.2.0       #### cssselect parses CSS3 Selectors and translates them to XPath 1.0
cssselect2 >= 0.7.0       #### CSS selectors for Python ElementTree
cycler >= 0.11.0       #### Composable style cycles
cymem >= 2.0.7       #### Manage calls to calloc/free through Cython
defusedxml >= 0.7.1       #### XML bomb protection for Python stdlib modules
Deprecated >= 1.2.13       #### Python @deprecated decorator to deprecate old python classes, functions or methods.
dill >= 0.3.6       #### serialize all of python
distlib >= 0.3.6       #### Distribution utilities
Django >= 4.2       #### A high-level Python web framework that encourages rapid development and clean, pragmatic design.
django-pagedown >= 2.2.1       #### A Django app that allows the easy addition of Stack Overflow's 'PageDown' markdown editor to a django form field
dnspython >= 2.3.0       #### DNS toolkit
docutils >= 0.19       #### Docutils -- Python Documentation Utilities
elastic-transport >= 8.4.0       #### Transport classes and utilities shared among Python Elastic client libraries
elasticsearch >= 8.7.0       #### Python client for Elasticsearch
email-validator >= 1.3.1       #### A robust email address syntax and deliverability validation library.
envisage >= 7.0.3       #### Extensible application framework
etcd3 >= 0.12.0       #### Python client for the etcd3 API
exceptiongroup >= 1.1.1       #### Backport of PEP 654 (exception groups)
filelock >= 3.11.0       #### A platform independent file lock.
Flask >= 2.2.3       #### A simple framework for building complex web applications.
Flask-AppBuilder >= 4.1.4       #### Simple and rapid application development framework, built on top of Flask. includes detailed security, auto CRUD generation for your models, google charts and much more.
Flask-Babel >= 2.0.0       #### Adds i18n/l10n support to Flask applications
Flask-Caching >= 2.0.2       #### Adds caching support to Flask applications.
Flask-JWT-Extended >= 4.4.4       #### Extended JWT integration with Flask
Flask-Login >= 0.6.2       #### User authentication and session management for Flask.
Flask-Session >= 0.4.0       #### Adds server-side session support to your Flask application
Flask-SQLAlchemy >= 2.5.1       #### Adds SQLAlchemy support to your Flask application.
Flask-SSLify >= 0.1.5       #### Force SSL on your Flask app.
Flask-WTF >= 1.1.1       #### Form rendering, validation, and CSRF protection for Flask with WTForms.
flatbuffers >= 23.3.3       #### The FlatBuffers serialization format for Python
fonttools >= 4.39.3       #### Tools to manipulate font files
frozenlist >= 1.3.3       #### A list-like structure which implements collections.abc.MutableSequence
gast >= 0.4.0       #### Python AST that abstracts the underlying Python version
geomet >= 0.2.1.post1       #### GeoJSON <-> WKT/WKB conversion utilities
gevent >= 22.10.2       #### Coroutine-based network library
google-auth >= 2.17.3       #### Google Authentication Library
google-auth-oauthlib >= 1.0.0       #### Google Authentication Library
google-pasta >= 0.2.0       #### pasta is an AST-based Python refactoring library
graphviz >= 0.20.1       #### Simple Python interface for Graphviz
greenlet >= 2.0.2       #### Lightweight in-process concurrent programming
grpcio >= 1.53.0       #### HTTP/2-based RPC framework
gunicorn >= 20.1.0       #### WSGI HTTP Server for UNIX
h11 >= 0.14.0       #### A pure-Python, bring-your-own-I/O implementation of HTTP/1.1
h5py >= 3.8.0       #### Read and write HDF5 files from Python
httpcore >= 0.17.0       #### A minimal low-level HTTP client.
httplib2 >= 0.22.0       #### A comprehensive HTTP client library.
httpx >= 0.24.0       #### The next generation HTTP client.
hyperlink >= 21.0.0       #### A featureful, immutable, and correct URL for Python.
identify >= 2.5.24       #### File identification library for Python
idna >= 3.4       #### Internationalized Domain Names in Applications (IDNA)
imgkit >= 1.2.3       #### Wkhtmltopdf python wrapper to convert html to image using the webkit rendering engine and qt
importlib-metadata >= 6.4.1       #### Read metadata from Python packages
incremental >= 22.10.0       #### "A small library that versions your Python projects."
inflection >= 0.5.1       #### A port of Ruby on Rails inflector to Python
iniconfig >= 2.0.0       #### brain-dead simple config-ini parsing
itemadapter >= 0.8.0       #### Common interface for data container classes
itemloaders >= 1.0.6       #### Base library for scrapy's ItemLoader
itsdangerous >= 2.1.2       #### Safely pass data to untrusted environments and back.
jax >= 0.4.8       #### Differentiate, compile, and transform Numpy code.
Jinja2 >= 3.1.2       #### A very fast and expressive template engine.
jmespath >= 1.0.1       #### JSON Matching Expressions
joblib >= 1.2.0       #### Lightweight pipelining with Python functions
jsonschema >= 4.17.3       #### An implementation of JSON Schema validation for Python
kafka-python >= 2.0.2       #### Pure Python client for Apache Kafka
keras >= 2.12.0       #### Deep learning for humans.
kiwisolver >= 1.4.4       #### A fast implementation of the Cassowary constraint solver
langcodes >= 3.3.0       #### Tools for labeling human languages with IETF language tags
lazy-object-proxy >= 1.9.0       #### A fast and thorough lazy object proxy.
libclang >= 16.0.0       #### Clang Python Bindings, mirrored from the official LLVM repo: https://github.com/llvm/llvm-project/tree/main/clang/bindings/python, to make the installation process easier.
linkify-it-py >= 2.0.0       #### Links recognition library with FULL unicode support.
lockfile >= 0.12.2       #### Platform-independent file locking module
lxml >= 4.9.2       #### Powerful and Pythonic XML processing library combining libxml2/libxslt with the ElementTree API.
Mako >= 1.2.4       #### A super-fast templating language that borrows the best ideas from the existing templating languages.
Markdown >= 3.4.3       #### Python implementation of John Gruber's Markdown.
markdown-it-py >= 2.2.0       #### Python port of markdown-it. Markdown parsing, done right!
MarkupSafe >= 2.1.2       #### Safely add untrusted strings to HTML/XML markup.
marshmallow >= 3.19.0       #### A lightweight library for converting complex datatypes to and from native Python datatypes.
marshmallow-enum >= 1.5.1       #### Enum field for Marshmallow
marshmallow-oneofschema >= 3.0.1       #### marshmallow multiplexing schema
marshmallow-sqlalchemy >= 0.26.1       #### SQLAlchemy integration with the marshmallow (de)serialization library
matplotlib >= 3.7.1       #### Python plotting package
mayavi >= 4.8.1       #### 3D scientific data visualization library and application
mdit-py-plugins >= 0.3.5       #### Collection of plugins for markdown-it-py
mdurl >= 0.1.2       #### Markdown URL utilities
ml-dtypes >= 0.1.0       #### 
MouseInfo >= 0.1.3       #### An application to display XY position and RGB color information for the pixel currently under the mouse. Works on Python 2 and 3.
mpmath >= 1.3.0       #### Python library for arbitrary-precision floating-point arithmetic
multidict >= 6.0.4       #### multidict implementation
murmurhash >= 1.0.9       #### Cython bindings for MurmurHash
mypy >= 1.3.0       #### Optional static typing for Python
mypy-extensions >= 1.0.0       #### Type system extensions for programs checked with the mypy type checker.
networkx >= 3.1       #### Python package for creating and manipulating graphs and networks
nodeenv >= 1.8.0       #### Node.js virtual environment builder
numpy >= 1.23.5       #### NumPy is the fundamental package for array computing with Python.
oauthlib >= 3.2.2       #### A generic, spec-compliant, thorough implementation of the OAuth request-signing logic
openai >= 0.27.8       #### Python client library for the OpenAI API
opencv-contrib-python >= 4.7.0.72       #### Wrapper package for OpenCV python bindings.
opencv-python >= 4.7.0.72       #### Wrapper package for OpenCV python bindings.
opt-einsum >= 3.3.0       #### Optimizing numpys einsum function
outcome >= 1.2.0       #### Capture the outcome of Python function calls.
packaging >= 23.1       #### Core utilities for Python packages
pandas >= 2.0.0       #### Powerful data structures for data analysis, time series, and statistics
parsel >= 1.7.0       #### Parsel is a library to extract data from HTML and XML using XPath and CSS selectors
pathspec >= 0.9.0       #### Utility library for gitignore style pattern matching of file paths.
pathy >= 0.10.1       #### pathlib.Path subclasses for local and cloud bucket storage
pendulum >= 2.1.2       #### Python datetimes made easy
pika >= 1.3.1       #### Pika Python AMQP Client Library
Pillow >= 9.5.0       #### Python Imaging Library (Fork)
platformdirs >= 3.2.0       #### A small Python package for determining appropriate platform-specific dirs, e.g. a "user data dir".
pluggy >= 1.0.0       #### plugin and hook calling mechanisms for python
pre-commit >= 3.3.3       #### A framework for managing and maintaining multi-language pre-commit hooks.
preshed >= 3.0.8       #### Cython hash table that trusts the keys are pre-hashed
prison >= 0.2.1       #### Rison encoder/decoder
Protego >= 0.2.1       #### Pure-Python robots.txt parser with support for modern conventions
protobuf >= 4.22.3       #### 
psutil >= 5.9.4       #### Cross-platform lib for process and system monitoring in Python.
psycopg2 >= 2.9.6       #### psycopg2 - Python-PostgreSQL Database Adapter
pyasn1 >= 0.4.8       #### ASN.1 types and codecs
pyasn1-modules >= 0.2.8       #### A collection of ASN.1-based protocols modules.
PyAutoGUI >= 0.9.53       #### PyAutoGUI lets Python control the mouse and keyboard, and other GUI automation tasks. For Windows, macOS, and Linux, on Python 3 and 2.
pycparser >= 2.21       #### C parser in Python
pydantic >= 1.10.8       #### Data validation and settings management using python type hints
PyDispatcher >= 2.0.7       #### Multi-producer multi-consumer in-memory signal dispatch system
pyee >= 8.2.2       #### A port of node.js's EventEmitter to python.
pyface >= 8.0.0       #### Traits-capable windowing framework
PyGetWindow >= 0.0.9       #### A simple, cross-platform module for obtaining GUI information on application's windows.
Pygments >= 2.15.0       #### Pygments is a syntax highlighting package written in Python.
PyJWT >= 2.6.0       #### JSON Web Token implementation in Python
pymongo >= 4.3.3       #### Python driver for MongoDB <http://www.mongodb.org>
PyMsgBox >= 1.0.9       #### A simple, cross-platform, pure Python module for JavaScript-like message boxes.
pyOpenSSL >= 23.1.1       #### Python wrapper module around the OpenSSL library
pyparsing >= 3.0.9       #### pyparsing module - Classes and methods to define and execute parsing grammars
pyperclip >= 1.8.2       #### A cross-platform clipboard module for Python. (Only handles plain text for now.)
pyppeteer >= 1.0.2       #### Headless chrome/chromium automation library (unofficial port of puppeteer)
pyreadline >= 2.1       #### A python implmementation of GNU readline.
PyRect >= 0.2.0       #### PyRect is a simple module with a Rect class for Pygame-like rectangular areas.
pyrsistent >= 0.19.3       #### Persistent/Functional/Immutable data structures
PyScreeze >= 0.1.28       #### A simple, cross-platform screenshot module for Python 2 and 3.
PySimpleGUI >= 4.60.4       #### Python GUIs for Humans. Launched in 2018. It's 2022 & PySimpleGUI is an ACTIVE & supported project. Super-simple to create custom GUI's. 325+ Demo programs & Cookbook for rapid start. Extensive documentation. Main docs at www.PySimpleGUI.org. Fun & your success are the focus. Examples using Machine Learning (GUI, OpenCV Integration), Rainmeter Style Desktop Widgets, Matplotlib + Pyplot, PIL support, add GUI to command line scripts, PDF & Image Viewers. Great for beginners & advanced GUI programmers.
PySocks >= 1.7.1       #### A Python SOCKS client module. See https://github.com/Anorov/PySocks for more information.
pytest >= 7.3.1       #### pytest: simple powerful testing with Python
python-daemon >= 3.0.1       #### Library to implement a well-behaved Unix daemon process.
python-dateutil >= 2.8.2       #### Extensions to the standard Python datetime module
python-nvd3 >= 0.15.0       #### Python NVD3 - Chart Library for d3.js
python-slugify >= 8.0.1       #### A Python slugify application that also handles Unicode
pytweening >= 1.0.4       #### A collection of tweening / easing functions.
pytz >= 2023.3       #### World timezone definitions, modern and historical
pytzdata >= 2020.1       #### The Olson timezone database for Python.
PyWavelets >= 1.4.1       #### PyWavelets, wavelet transform module
PyYAML >= 6.0       #### YAML parser and emitter for Python
queuelib >= 1.6.2       #### Collection of persistent (disk-based) and non-persistent (memory-based) queues
rauth >= 0.7.3       #### A Python library for OAuth 1.0/a, 2.0, and Ofly.
redis >= 4.5.4       #### Python client for Redis database and key-value store
requests >= 2.28.2       #### Python HTTP for Humans.
requests-file >= 1.5.1       #### File transport adapter for Requests
requests-oauthlib >= 1.3.1       #### OAuthlib authentication support for Requests.
requests-toolbelt >= 0.10.1       #### A utility belt for advanced users of python-requests
rfc3339-validator >= 0.1.4       #### A pure python RFC3339 validator
rich >= 13.3.4       #### Render rich text, tables, progress bars, syntax highlighting, markdown and more to the terminal
rsa >= 4.9       #### Pure-Python RSA implementation
ruff >= 0.0.272       #### An extremely fast Python linter, written in Rust.
scikit-learn >= 1.2.2       #### A set of python modules for machine learning and data mining
scipy >= 1.10.1       #### Fundamental algorithms for scientific computing in Python
Scrapy >= 2.8.0       #### A high-level Web Crawling and Web Scraping framework
seaborn >= 0.12.2       #### Statistical data visualization
selenium >= 4.8.3       #### 
service-identity >= 21.1.0       #### Service identity verification for pyOpenSSL & cryptography.
setproctitle >= 1.3.2       #### A Python module to customize the process title
simplejson >= 3.19.1       #### Simple, fast, extensible JSON encoder/decoder for Python
six >= 1.16.0       #### Python 2 and 3 compatibility utilities
smart-open >= 6.3.0       #### Utils for streaming large files (S3, HDFS, GCS, Azure Blob Storage, gzip, bz2...)
sniffio >= 1.3.0       #### Sniff out which async library your code is running under
sortedcontainers >= 2.4.0       #### Sorted Containers -- Sorted List, Sorted Dict, Sorted Set
soupsieve >= 2.4       #### A modern CSS selector implementation for Beautiful Soup.
spacy >= 3.5.3       #### Industrial-strength Natural Language Processing (NLP) in Python
spacy-legacy >= 3.0.12       #### Legacy registered functions for spaCy backwards compatibility
spacy-loggers >= 1.0.4       #### Logging utilities for SpaCy
SQLAlchemy >= 1.4.47       #### Database Abstraction Library
SQLAlchemy-JSONField >= 1.0.1.post0       #### SQLALchemy JSONField implementation for storing dicts at SQL
SQLAlchemy-Utils >= 0.41.0       #### Various utility functions for SQLAlchemy.
sqlparse >= 0.4.3       #### A non-validating SQL parser.
srsly >= 2.4.6       #### Modern high-performance serialization utilities for Python
sympy >= 1.11.1       #### Computer algebra system (CAS) in Python
tabulate >= 0.9.0       #### Pretty-print tabular data
tenacity >= 8.2.2       #### Retry code until it succeeds
tensorboard >= 2.12.2       #### TensorBoard lets you watch Tensors Flow
tensorboard-data-server >= 0.7.0       #### Fast data loading for TensorBoard
tensorboard-plugin-wit >= 1.8.1       #### What-If Tool TensorBoard plugin.
tensorflow >= 2.12.0       #### TensorFlow is an open source machine learning framework for everyone.
tensorflow-estimator >= 2.12.0       #### TensorFlow Estimator.
tensorflow-intel >= 2.12.0       #### TensorFlow is an open source machine learning framework for everyone.
tensorflow-io-gcs-filesystem >= 0.31.0       #### TensorFlow IO
termcolor >= 2.3.0       #### ANSI color formatting for output in terminal
text-unidecode >= 1.3       #### The most basic Text::Unidecode port
Theano >= 1.0.5       #### Optimizing compiler for evaluating mathematical expressions on CPUs and GPUs.
thinc >= 8.1.10       #### A refreshing functional take on deep learning, compatible with your favorite libraries
threadpoolctl >= 3.1.0       #### threadpoolctl
tinycss2 >= 1.2.1       #### A tiny CSS parser
tldextract >= 3.4.0       #### Accurately separates a URL's subdomain, domain, and public suffix, using the Public Suffix List (PSL). By default, this includes the public ICANN TLDs and their exceptions. You can optionally support the Public Suffix List's private domains as well.
torch >= 2.0.0       #### Tensors and Dynamic neural networks in Python with strong GPU acceleration
tornado >= 6.2       #### Tornado is a Python web framework and asynchronous networking library, originally developed at FriendFeed.
touch >= 2020.12.3       #### touch(path) - update the access and modification date of a path(s)
tqdm >= 4.65.0       #### Fast, Extensible Progress Meter
traits >= 6.4.1       #### Observable typed attributes for Python classes
traitsui >= 7.4.3       #### traitsui: traits-capable user interfaces
trio >= 0.22.0       #### A friendly Python library for async concurrency and I/O
trio-websocket >= 0.10.2       #### WebSocket library for Trio
Twisted >= 22.10.0       #### An asynchronous networking framework written in Python
twisted-iocpsupport >= 1.0.3       #### An extension for use in the twisted I/O Completion Ports reactor.
typer >= 0.9.0       #### Typer, build great CLIs. Easy to code. Based on Python type hints.
typing_extensions >= 4.5.0       #### Backported and Experimental Type Hints for Python 3.7+
tzdata >= 2023.3       #### Provider of IANA time zone data
uc-micro-py >= 1.0.1       #### Micro subset of unicode data files for linkify-it-py projects.
unicodecsv >= 0.14.1       #### Python2's stdlib csv module is nice, but it doesn't support unicode. This module is a drop-in replacement which *does*.
urllib3 >= 1.26.15       #### HTTP library with thread-safe connection pooling, file post, and more.
values >= 2020.12.3       #### values.get(input) - create list from input
virtualenv >= 20.21.0       #### Virtual Python Environment builder
vtk >= 9.2.6       #### VTK is an open-source toolkit for 3D computer graphics, image processing, and visualization
w3lib >= 2.1.1       #### Library of web-related functions
wasabi >= 1.1.1       #### A lightweight console printing and formatting toolkit
webencodings >= 0.5.1       #### Character encoding aliases for legacy web content
websockets >= 10.4       #### An implementation of the WebSocket Protocol (RFC 6455 & 7692)
Werkzeug >= 2.2.3       #### The comprehensive WSGI web application library.
wrapt >= 1.14.1       #### Module for decorators, wrappers and monkey patching.
wsproto >= 1.2.0       #### WebSockets state-machine based protocol implementation
WTForms >= 3.0.1       #### Form validation and rendering for Python web development.
xlrd >= 2.0.1       #### Library for developers to extract data from Microsoft Excel (tm) .xls spreadsheet files
xyzservices >= 2023.2.0       #### Source of XYZ tiles providers
yarl >= 1.8.2       #### Yet another URL library
zipp >= 3.15.0       #### Backport of pathlib-compatible object wrapper for zip files
zope.event >= 4.6       #### Very basic event publishing system
zope.interface >= 6.0       #### Interfaces for Python
